fold 0 ...
CMMClassifier invoked on Fri Oct 10 12:07:08 PDT 2014 with arguments:
   -prop files/prop/propCMM/prop_CMM_0.prop
useExtraTaggySequences=true
useDisjunctive=true
useSequences=true
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt
serializeTo=files/model/modelCMM/ner_CMM_0.ser.gz
useWordTag=true
useOccurrencePatterns=true
sigma=20.0
normalizeTimex=true
useTaggySequences=true
useClassFeature=true
testFile=files/partition/partition_0.tsv
useWordPairs=true
useQN=true
useShapeConjunctions=true
useTypeSeqs=true
normalizeTerms=true
adaptSigma=20.0
cleanGazette=true
usePrevSequences=true
useTags=true
wordShape=WordShapeClassifier.WORDSHAPEDAN2USELC
usePrev=true
useTypeSeqs3=true
maxLeft=2
useNextRealWord=true
useTypeSeqs2=true
map=word=0,answer=1,tag=2,lemma=3,cat=4
useDisjShape=true
disjunctionWidth=4
useWord=true
QNsize=15
useLastRealWord=true
useNGrams=true
useLongSequences=true
useNextSequences=true
trainFileList=files/partition/partition_1.tsv,files/partition/partition_2.tsv,files/partition/partition_3.tsv,files/partition/partition_4.tsv,files/partition/partition_5.tsv,files/partition/partition_6.tsv,files/partition/partition_7.tsv,files/partition/partition_8.tsv,files/partition/partition_9.tsv
useTitle=true
useLemmas=true
useNext=true
useTypeySequences=true
Making Dataset...
done.
numDatums: 2065
numLabels: 8 [O, Modality, Anatomy, Observation, Anatomy_Modifier, Observation_Modifier, Recommendation_Strength, Uncertainty]
numFeatures (Phi(X) types): 21927 [NO-OCCURRENCE-PATTERN|C, null-NDISJSHAPE|C, CD-TAG|C, 37817795-FULL-W-NW|C, ...-PPW_CTYPE|C, ...]
QNMinimizer called on double function of 175416 variables, using M = 15.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [113M 5.532E-4] 3.254E3 0.11s |1.756E3| {6.273E-1} 0.000E0 - 
[-3.5, -3.5+0.1): 512.0  [(:-PW|C,Uncertainty), ...]
[-3.4, -3.4+0.1): 584.0  [(CT-:-W-PT|C,Observation_Modifier), ...]
[-3.3, -3.3+0.1): 544.0  [(Examination-DISJN|C,Anatomy), ...]
[-3.2, -3.2+0.1): 516.0  [(,-CD-TS|CpC|O,Anatomy), ...]
[-3.1, -3.1+0.1): 486.0  [(:-PW|C,Observation_Modifier), ...]
[-3.0, -3.0+0.1): 560.0  [(37817795-DISJP|C,Anatomy), ...]
[-2.9, -2.9+0.1): 641.0  [(CD-NNP-NNP-TTS|C,Observation_Modifier), ...]
[-2.8, -2.8+0.1): 630.0  [(CD-NNP-TS|CpC|O,Observation), ...]
[-2.7, -2.7+0.1): 635.0  [(-DISJP|C,Anatomy_Modifier), ...]
[-2.6, -2.6+0.1): 627.0  [(1-POS-SH|C,Anatomy), ...]
[-2.5, -2.5+0.1): 738.0  [(:-DISJN|C,Recommendation_Strength), ...]
[-2.4, -2.4+0.1): 739.0  [(FULL-DISJP|C,Observation), ...]
[-2.3, -2.3+0.1): 849.0  [(CD-TAG|C,Recommendation_Strength), ...]
[-2.2, -2.2+0.1): 797.0  [(-PW|C,Anatomy), ...]
[-2.1, -2.1+0.1): 983.0  [(-CD-NNP-NNP-TTTS|C,Observation_Modifier), ...]
[-2.0, -2.0+0.1): 847.0  [(CD-NNP-TS|CpC|O,Observation_Modifier), ...]
[-1.9, -1.9+0.1): 860.0  [(-DISJP|C,Recommendation_Strength), ...]
[-1.8, -1.8+0.1): 1175.0  [(:-NN-W-NT|C,Observation), ...]
[-1.7, -1.7+0.1): 1132.0  [(...-PPW_CTYPE|C,Observation), ...]
[-1.6, -1.6+0.1): 1180.0  [(CD-PTAG|C,Recommendation_Strength), ...]
[-1.5, -1.5+0.1): 1260.0  [(--CD-NNP-TTTS|C,Observation_Modifier), ...]
[-1.4, -1.4+0.1): 1381.0  [(37817795-DISJP|C,Modality), ...]
[-1.3, -1.3+0.1): 1561.0  [(...-PPW_CTYPE|C,Observation_Modifier), ...]
[-1.2, -1.2+0.1): 1857.0  [(RESULT-DISJN|C,Observation), ...]
[-1.1, -1.1+0.1): 1942.0  [(-PW|C,Observation_Modifier), ...]
[-1.0, -1.0+0.1): 2033.0  [(...-PPW_CTYPE|C,Modality), ...]
[-0.9, -0.9+0.1): 2311.0  [(:-DISJN|C,Observation), ...]
[-0.8, -0.8+0.1): 2964.0  [(RESULT-DISJN|C,Modality), ...]
[-0.7, -0.7+0.1): 3224.0  [(1-POS-SH|C,Modality), ...]
[-0.6, -0.6+0.1): 3828.0  [(--CD-TTS|C,Anatomy), ...]
[-0.5, -0.5+0.1): 5406.0  [(--CD-TTS|C,Observation_Modifier), ...]
[-0.4, -0.4+0.1): 7196.0  [(...-PPW_CTYPE|C,Uncertainty), ...]
[-0.3, -0.3+0.1): 9969.0  [(...-PPW_CTYPE|C,Anatomy_Modifier), ...]
[-0.2, -0.2+0.1): 18331.0  [(...-PPW_CTYPE|C,Recommendation_Strength), ...]
[-0.1, -0.1+0.1): 44225.0  [(37817795-FULL-W-NW|C,Modality), ...]
[0.0, 0.0+0.1): 618.0  [(.-09/08/2008-W-PW|C,O), ...]
[0.1, 0.1+0.1): 833.0  [(37817795-FULL-W-NW|C,O), ...]
[0.2, 0.2+0.1): 498.0  [(FULL-DISJN|C,O), ...]
[0.3, 0.3+0.1): 356.0  [(:-NNP-W-PT|C,O), ...]
[0.4, 0.4+0.1): 238.0  [(CD-.-TS|CpC|O,O), ...]
[0.5, 0.5+0.1): 316.0  [(:-As-W-NW|C,O), ...]
[0.6, 0.6+0.1): 226.0  [(NNP-:-NN-:-TTTS|C,O), ...]
[0.7, 0.7+0.1): 239.0  [(.-PNSEQW|CpCnC|O-O,Modality), ...]
[0.8, 0.8+0.1): 224.0  [(CD-NNP-TS|CpC|O,Modality), ...]
[0.9, 0.9+0.1): 173.0  [(:-NN-TS|CpC|O,Modality), ...]
[1.0, 1.0+0.1): 208.0  [(CD-.-JJ-TTS|C,O), ...]
[1.1, 1.1+0.1): 182.0  [(15-POS-SH|C,O), ...]
[1.2, 1.2+0.1): 87.0  [(.-VB-W-NT|C,O), ...]
[1.3, 1.3+0.1): 126.0  [(Modifier-GAZ|C,Observation), ...]
[1.4, 1.4+0.1): 116.0  [(37817795-PW|C,O), ...]
[1.5, 1.5+0.1): 165.0  [(Clinical-DISJN|C,O), ...]
[1.6, 1.6+0.1): 177.0  [(Findings-DISJN|C,O), ...]
[1.7, 1.7+0.1): 134.0  [(,-DISJN|C,Recommendation_Strength), ...]
[1.8, 1.8+0.1): 120.0  [(--CD-TTS|C,O), ...]
[1.9, 1.9+0.1): 127.0  [(45-POS-SH|C,Uncertainty), ...]
[2.0, 2.0+0.1): 109.0  [(:-NTAG|C,Observation_Modifier), ...]
[2.1, 2.1+0.1): 78.0  [(CT-NW|C,Modality), ...]
[2.2, 2.2+0.1): 131.0  [(,-DISJN|C,Observation), ...]
[2.3, 2.3+0.1): 159.0  [(.-PNSEQW|CpCnC|O-Observation,Anatomy), ...]
[2.4, 2.4+0.1): 96.0  [(CD-PTAG|C,Modality), ...]
[2.5, 2.5+0.1): 113.0  [(.-PSEQW|CpC|O,O), ...]
[2.6, 2.6+0.1): 92.0  [(and-PW|C,Observation), ...]
[2.7, 2.7+0.1): 80.0  [(noted-,-W-NW|C,O), ...]
[2.8, 2.8+0.1): 106.0  [(CD-.-JJ-NN-TTTS|C,Observation), ...]
[2.9, 2.9+0.1): 109.0  [(FULL-NNP-W-NT|C,O), ...]
[3.0, 3.0+0.1): 114.0  [(PPSEQ|CpCp2C|O-Anatomy,Anatomy_Modifier), ...]
[3.1, 3.1+0.1): 69.0  [(NN-NNS-IN-DT-TTTS|C,O), ...]
[3.2, 3.2+0.1): 58.0  [(RESULT-DISJN|C,O), ...]
[3.3, 3.3+0.1): 69.0  [(Chest...-NNW_CTYPE|C,O), ...]
[3.4, 3.4+0.1): 87.0  [(changes...-PPW_CTYPE|C,Anatomy_Modifier), ...]
[3.5, 3.5+0.1): 119.0  [(for-metastases-W-NW|C,O), ...]
[3.6, 3.6+0.1): 90.0  [(pleural-DISJN|C,Modality), ...]
[3.7, 3.7+0.1): 122.0  [(CT-PW|C,Modality), ...]
[3.8, 3.8+0.1): 71.0  [(left-PSEQpW|CpC|Anatomy_Modifier,Observation), ...]
[3.9, 3.9+0.1): 88.0  [(CT-NSEQW|CnC|Modality,Modality), ...]
[4.0, 4.0+0.1): 72.0  [(null-TNS1|CpC|Anatomy,Observation), ...]
[4.1, 4.1+0.1): 84.0  [(RESULT-DISJP|C,Modality), ...]
[4.2, 4.2+0.1): 81.0  [(NNS-.-NNS-TTS|C,O), ...]
[4.3, 4.3+0.1): 148.0  [(noted-PW|C,O), ...]
[4.4, 4.4+0.1): 75.0  [(:-NN-W-NT|C,O), ...]
[4.5, 4.5+0.1): 79.0  [(WDT-PTAG|C,O), ...]
[4.6, 4.6+0.1): 107.0  [(PNSEQ|CpCnC|O-Observation,Uncertainty), ...]
[4.7, 4.7+0.1): 62.0  [(for-IN-W-T|C,Uncertainty), ...]
[4.8, 4.8+0.1): 75.0  [(EX-NTAG|C,O), ...]
[4.9, 4.9+0.1): 87.0  [(14-POS-SH|C,Anatomy), ...]
[5.0, 5.0+0.1): 85.0  [(RESULT-WORD|C,O), ...]
[5.1, 5.1+0.1): 67.0  [(:-NN-TS|CpC|O,Observation), ...]
[5.2, 5.2+0.1): 48.0  [(PNSEQ|CpCnC|O-Observation,Anatomy), ...]
[5.3, 5.3+0.1): 124.0  [(15-POS-SH|C,Anatomy), ...]
[5.4, 5.4+0.1): 65.0  [(,-PNSEQW|CpCnC|O-O,Uncertainty), ...]
[5.5, 5.5+0.1): 85.0  [(metastases-DISJP|C,O), ...]
[5.6, 5.6+0.1): 69.0  [(time-NN-W-T|C,O), ...]
[5.7, 5.7+0.1): 66.0  [(Examination...-PPW_CTYPE|C,Modality), ...]
[5.8, 5.8+0.1): 60.0  [(PPSEQ|CpCp2C|Modality-O,Recommendation_Strength), ...]
[5.9, 5.9+0.1): 128.0  [(NNS-IN-DT-RBS-TTTS|C,O), ...]
[6.0, 6.0+0.1): 63.0  [(DT-NNS-CC-JJ-TTTS|C,Anatomy), ...]
[6.1, 6.1+0.1): 113.0  [(09/08/2008-CD-W-T|C,O), ...]
[6.2, 6.2+0.1): 91.0  [(Evaluate-.-W-PT|C,O), ...]
[6.3, 6.3+0.1): 82.0  [(-PW|C,O), ...]
[6.4, 6.4+0.1): 88.0  [(:-PTAG|C,Anatomy), ...]
[6.5, 6.5+0.1): 90.0  [(,-PTAG|C,Anatomy), ...]
[6.6, 6.6+0.1): 56.0  [(VB-NTAG|C,Anatomy), ...]
[6.7, 6.7+0.1): 102.0  [(CD-.-JJ-NN-TTTS|C,O), ...]
[6.8, 6.8+0.1): 76.0  [(...-PPW_CTYPE|C,O), ...]
[6.9, 6.9+0.1): 91.0  [(Chest-DISJN|C,Modality), ...]
[7.0, 7.0+0.1): 39.0  [(:...-PPW_CTYPE|C,Anatomy), ...]
[7.1, 7.1+0.1): 89.0  [(-TPS2|CpC|O,Modality), ...]
[7.2, 7.2+0.1): 104.0  [(are-DISJP|C,Observation), ...]
[7.3, 7.3+0.1): 121.0  [(37817795-DISJP|C,O), ...]
[7.4, 7.4+0.1): 102.0  [(IN-NTAG|C,Observation), ...]
[7.5, 7.5+0.1): 85.0  [(VBN-PTAG|C,Anatomy), ...]
[7.6, 7.6+0.1): 92.0  [(null-NDISJSHAPE|C,Observation), ...]
[7.7, 7.7+0.1): 84.0  [(.-NNS-W-PT|C,O), ...]
[7.8, 7.8+0.1): 88.0  [(,-PTAG|C,Modality), ...]
[7.9, 7.9+0.1): 108.0  [(Chest-DISJN|C,O), ...]
[8.0, 8.0+0.1): 61.0  [(VB-PTAG|C,Modality), ...]
[8.1, 8.1+0.1): 93.0  [(History...-PPW_CTYPE|C,Anatomy), ...]
[8.2, 8.2+0.1): 108.0  [(--CD-NNP-TTTS|C,O), ...]
[8.3, 8.3+0.1): 92.0  [(,-DISJP|C,Observation), ...]
[8.4, 8.4+0.1): 49.0  [(:-DISJP|C,Anatomy), ...]
[8.5, 8.5+0.1): 72.0  [(null-TNS1|CpC|Anatomy,O), ...]
[8.6, 8.6+0.1): 62.0  [(NO-OCCURRENCE-PATTERN|C,Observation), ...]
[8.7, 8.7+0.1): 94.0  [(1-POS-SH|C,O), ...]
[8.8, 8.8+0.1): 51.0  [(Chest-NW|C,Modality), ...]
[8.9, 8.9+0.1): 67.0  [(:-NN-:-NNP-TTTS|C,Modality), ...]
[9.0, 9.0+0.1): 67.0  [(CD-NNP-TS|CpC|O,O), ...]
[9.1, 9.1+0.1): 94.0  [(some-PNSEQW|CpCnC|O-O,Observation_Modifier), ...]
[9.2, 9.2+0.1): 59.0  [(are-DISJP|C,Anatomy), ...]
[9.3, 9.3+0.1): 101.0  [(VBN-PTAG|C,Observation_Modifier), ...]
[9.4, 9.4+0.1): 49.0  [(JJ-TAG-SH|C,Uncertainty), ...]
[9.5, 9.5+0.1): 73.0  [(lungs...-PPW_CTYPE|C,Anatomy), ...]
[9.6, 9.6+0.1): 56.0  [(VB-DT-JJ-CC-TTTS|C,O), ...]
[9.7, 9.7+0.1): 43.0  [(for-VB-W-PT|C,O), ...]
[9.8, 9.8+0.1): 114.0  [(PPSEQ|CpCp2C|O-O,Modality), ...]
[9.9, 9.9+0.1): 57.0  [(10-POS-SH|C,Anatomy), ...]
Closeup view of [-0.001, 0.001) depicted * 10^4
[-10.0, -10.0+0.1): 243.0  [(:-Fibrous-W-NW|C,Observation_Modifier), ...]
[-9.9, -9.9+0.1): 275.0  [(CC-JJ-NNS-IN-TTTS|C,Anatomy), ...]
[-9.8, -9.8+0.1): 267.0  [(:-CT-W-NW|C,Observation_Modifier), ...]
[-9.7, -9.7+0.1): 327.0  [(RBS-VBN-IN-DT-TTTS|C,Anatomy_Modifier), ...]
[-9.6, -9.6+0.1): 301.0  [(,-EX-VBP-NN-TTTS|C,Anatomy_Modifier), ...]
[-9.5, -9.5+0.1): 253.0  [(NNP-:-NN-:-TTTS|C,Modality), ...]
[-9.4, -9.4+0.1): 293.0  [(Findings...-NNW_CTYPE|C,Uncertainty), ...]
[-9.3, -9.3+0.1): 204.0  [(RESULT...-PPW_CTYPE|C,Uncertainty), ...]
[-9.2, -9.2+0.1): 220.0  [(changes-PW|C,Modality), ...]
[-9.1, -9.1+0.1): 250.0  [(History-:-W-NW|C,Anatomy_Modifier), ...]
[-9.0, -9.0+0.1): 364.0  [(As-DISJN|C,Recommendation_Strength), ...]
[-8.9, -8.9+0.1): 307.0  [(,-CD-W-NT|C,Anatomy_Modifier), ...]
[-8.8, -8.8+0.1): 189.0  [(is-that-W-PW|C,Modality), ...]
[-8.7, -8.7+0.1): 313.0  [(37817795-PW|C,Uncertainty), ...]
[-8.6, -8.6+0.1): 239.0  [(Chest...-PPW_CTYPE|C,Anatomy_Modifier), ...]
[-8.5, -8.5+0.1): 390.0  [(:-CT-W-NW|C,Anatomy_Modifier), ...]
[-8.4, -8.4+0.1): 239.0  [(:-NNP-W-NT|C,Recommendation_Strength), ...]
[-8.3, -8.3+0.1): 331.0  [(.-VB-W-NT|C,Modality), ...]
[-8.2, -8.2+0.1): 245.0  [(As-IN-W-T|C,Modality), ...]
[-8.1, -8.1+0.1): 313.0  [(,-CD-W-NT|C,Observation_Modifier), ...]
[-8.0, -8.0+0.1): 261.0  [(with-PSEQW|CpC|O,Modality), ...]
[-7.9, -7.9+0.1): 303.0  [(are-there-W-PW|C,Anatomy), ...]
[-7.8, -7.8+0.1): 284.0  [(NN-,-CD-TTS|C,Recommendation_Strength), ...]
[-7.7, -7.7+0.1): 287.0  [(CD-.-TS|CpC|O,Observation_Modifier), ...]
[-7.6, -7.6+0.1): 278.0  [(This-NN-W-NT|C,Recommendation_Strength), ...]
[-7.5, -7.5+0.1): 301.0  [(Chest-NW|C,Recommendation_Strength), ...]
[-7.4, -7.4+0.1): 264.0  [(noted-IN-W-NT|C,Modality), ...]
[-7.3, -7.3+0.1): 275.0  [(CD-.-TS|CpC|O,Anatomy), ...]
[-7.2, -7.2+0.1): 303.0  [(:-CT-W-NW|C,Observation), ...]
[-7.1, -7.1+0.1): 303.0  [(Clinical-NW|C,Modality), ...]
[-7.0, -7.0+0.1): 381.0  [(--CD-TTS|C,Recommendation_Strength), ...]
[-6.9, -6.9+0.1): 331.0  [(histiocytoma-WORD|C,Modality), ...]
[-6.8, -6.8+0.1): 416.0  [(RESULT-WORD|C,Recommendation_Strength), ...]
[-6.7, -6.7+0.1): 440.0  [(:-NN-W-NT|C,Recommendation_Strength), ...]
[-6.6, -6.6+0.1): 446.0  [(RESULT...-PPW_CTYPE|C,Anatomy_Modifier), ...]
[-6.5, -6.5+0.1): 367.0  [(FULL-DISJN|C,Observation_Modifier), ...]
[-6.4, -6.4+0.1): 351.0  [(CD-.-TS|CpC|O,Observation), ...]
[-6.3, -6.3+0.1): 386.0  [(RESULT-DISJN|C,Recommendation_Strength), ...]
[-6.2, -6.2+0.1): 287.0  [(,-CD-W-NT|C,Uncertainty), ...]
[-6.1, -6.1+0.1): 365.0  [(JJ-NNS-IN-TTS|CpCp2C|O-Anatomy_Modifier,Observation), ...]
[-6.0, -6.0+0.1): 510.0  [(NN-,-CD-TTS|C,Anatomy_Modifier), ...]
[-5.9, -5.9+0.1): 389.0  [(NNP-:-NN-:-TTTS|C,Observation_Modifier), ...]
[-5.8, -5.8+0.1): 420.0  [(37817795-PW|C,Anatomy_Modifier), ...]
[-5.7, -5.7+0.1): 328.0  [(there-NW|C,Anatomy), ...]
[-5.6, -5.6+0.1): 385.0  [(:-CT-W-NW|C,Uncertainty), ...]
[-5.5, -5.5+0.1): 319.0  [(with-the-W-NW|C,Observation), ...]
[-5.4, -5.4+0.1): 365.0  [(FULL-DISJN|C,Anatomy), ...]
[-5.3, -5.3+0.1): 349.0  [(Clinical-NW|C,Anatomy), ...]
[-5.2, -5.2+0.1): 458.0  [(:-NNP-W-PT|C,Observation_Modifier), ...]
[-5.1, -5.1+0.1): 437.0  [(RESULT...-PPW_CTYPE|C,Recommendation_Strength), ...]
[-5.0, -5.0+0.1): 417.0  [(,-CD-W-NT|C,Recommendation_Strength), ...]
[-4.9, -4.9+0.1): 452.0  [(Chest...-NNW_CTYPE|C,Anatomy_Modifier), ...]
[-4.8, -4.8+0.1): 406.0  [(FULL-DISJN|C,Observation), ...]
[-4.7, -4.7+0.1): 501.0  [(:-NNP-W-PT|C,Observation), ...]
[-4.6, -4.6+0.1): 461.0  [(JJ-NN-.-TTS|CpCp2C|Observation-Observation,Observation_Modifier), ...]
[-4.5, -4.5+0.1): 404.0  [(:-NNP-W-PT|C,Uncertainty), ...]
[-4.4, -4.4+0.1): 509.0  [(NNP-NN-,-TTS|C,Observation_Modifier), ...]
[-4.3, -4.3+0.1): 553.0  [(histiocytoma-WORD|C,Uncertainty), ...]
[-4.2, -4.2+0.1): 444.0  [(NN-:-RB-,-TTTS|C,Observation_Modifier), ...]
[-4.1, -4.1+0.1): 533.0  [(FULL-DISJN|C,Anatomy_Modifier), ...]
[-4.0, -4.0+0.1): 437.0  [(NNP-NN-,-TTS|C,Recommendation_Strength), ...]
[-3.9, -3.9+0.1): 640.0  [(metastases-WORD|C,Modality), ...]
[-3.8, -3.8+0.1): 531.0  [(FULL-DISJN|C,Uncertainty), ...]
[-3.7, -3.7+0.1): 419.0  [(NNP-:-NN-:-TTTS|C,Observation), ...]
[-3.6, -3.6+0.1): 494.0  [(:-Fibrous-W-NW|C,Modality), ...]
[-3.5, -3.5+0.1): 604.0  [(.-wall-W-PW|C,Anatomy), ...]
[-3.4, -3.4+0.1): 470.0  [(FULL-DISJN|C,Modality), ...]
[-3.3, -3.3+0.1): 579.0  [(37817795-FULL-W-NW|C,Observation_Modifier), ...]
[-3.2, -3.2+0.1): 508.0  [(.-Findings-W-NW|C,Observation_Modifier), ...]
[-3.1, -3.1+0.1): 644.0  [(Chest...-NNW_CTYPE|C,Recommendation_Strength), ...]
[-3.0, -3.0+0.1): 596.0  [(NNS-.-NNS-TTS|C,Recommendation_Strength), ...]
[-2.9, -2.9+0.1): 645.0  [(:-NNP-W-PT|C,Modality), ...]
[-2.8, -2.8+0.1): 635.0  [(in-VBN-W-PT|C,Anatomy), ...]
[-2.7, -2.7+0.1): 661.0  [(37817795-FULL-W-NW|C,Anatomy), ...]
[-2.6, -2.6+0.1): 626.0  [(:-Fibrous-W-NW|C,Recommendation_Strength), ...]
[-2.5, -2.5+0.1): 733.0  [(.-NNS-W-NT|C,Recommendation_Strength), ...]
[-2.4, -2.4+0.1): 745.0  [(37817795-FULL-W-NW|C,Observation), ...]
[-2.3, -2.3+0.1): 682.0  [(lateral-left-W-PW|C,Modality), ...]
[-2.2, -2.2+0.1): 774.0  [(:-CT-W-NW|C,Recommendation_Strength), ...]
[-2.1, -2.1+0.1): 821.0  [(37817795-FULL-W-NW|C,Anatomy_Modifier), ...]
[-2.0, -2.0+0.1): 611.0  [(:-IN-VBN-,-TTTS|C,Anatomy), ...]
[-1.9, -1.9+0.1): 739.0  [(37817795-FULL-W-NW|C,Uncertainty), ...]
[-1.8, -1.8+0.1): 765.0  [(VBP-NN-NNS-IN-TTTS|C,Anatomy), ...]
[-1.7, -1.7+0.1): 750.0  [(37817795-FULL-W-NW|C,Modality), ...]
[-1.6, -1.6+0.1): 794.0  [(Clinical-NW|C,Recommendation_Strength), ...]
[-1.5, -1.5+0.1): 669.0  [(FULL-DISJN|C,Recommendation_Strength), ...]
[-1.4, -1.4+0.1): 907.0  [(:-NNP-W-PT|C,Recommendation_Strength), ...]
[-1.3, -1.3+0.1): 636.0  [(,-CD-.-TTS|C,Anatomy), ...]
[-1.2, -1.2+0.1): 599.0  [(,-CD-.-TTS|C,Observation), ...]
[-1.1, -1.1+0.1): 723.0  [(.-histiocytoma-W-PW|C,Recommendation_Strength), ...]
[-1.0, -1.0+0.1): 582.0  [(.-histiocytoma-W-PW|C,Modality), ...]
[-0.9, -0.9+0.1): 624.0  [(,-CD-.-TTS|C,Modality), ...]
[-0.8, -0.8+0.1): 732.0  [(37817795-FULL-W-NW|C,Recommendation_Strength), ...]
[-0.7, -0.7+0.1): 522.0  [(.-09/08/2008-W-PW|C,Observation_Modifier), ...]
[-0.6, -0.6+0.1): 632.0  [(.-09/08/2008-W-PW|C,Anatomy), ...]
[-0.5, -0.5+0.1): 505.0  [(.-09/08/2008-W-PW|C,Modality), ...]
[-0.4, -0.4+0.1): 356.0  [(.-09/08/2008-W-PW|C,Recommendation_Strength), ...]
[-0.3, -0.3+0.1): 2.0  [(IN-CD-NN-.-TTTS|C,Recommendation_Strength), ...]
[-0.2, -0.2+0.1): 0.0
[-0.1, -0.1+0.1): 1.0  [(451-POS-SH|C,O)]
[0.0, 0.0+0.1): 0.0
[0.1, 0.1+0.1): 0.0
[0.2, 0.2+0.1): 1.0  [(most-DISJN|C,Anatomy)]
[0.3, 0.3+0.1): 0.0
[0.4, 0.4+0.1): 1.0  [(chest-PNSEQW|CpCnC|Anatomy-Anatomy_Modifier,Anatomy)]
[0.5, 0.5+0.1): 0.0
[0.6, 0.6+0.1): 0.0
[0.7, 0.7+0.1): 1.0  [(12-15-DISJP|C,Observation_Modifier)]
[0.8, 0.8+0.1): 0.0
[0.9, 0.9+0.1): 0.0
[1.0, 1.0+0.1): 0.0
[1.1, 1.1+0.1): 0.0
[1.2, 1.2+0.1): 0.0
[1.3, 1.3+0.1): 0.0
[1.4, 1.4+0.1): 1.0  [(MOST-DISJP|C,Uncertainty)]
[1.5, 1.5+0.1): 0.0
[1.6, 1.6+0.1): 0.0
[1.7, 1.7+0.1): 1.0  [(JJ-NN-TS|CpC|O,Anatomy)]
[1.8, 1.8+0.1): 0.0
[1.9, 1.9+0.1): 1.0  [(Negative-DISJN|C,Observation_Modifier)]
[2.0, 2.0+0.1): 0.0
[2.1, 2.1+0.1): 0.0
[2.2, 2.2+0.1): 0.0
[2.3, 2.3+0.1): 1.0  [(1-3-mm-DISJN|C,Observation)]
[2.4, 2.4+0.1): 0.0
[2.5, 2.5+0.1): 0.0
[2.6, 2.6+0.1): 0.0
[2.7, 2.7+0.1): 0.0
[2.8, 2.8+0.1): 14.0  [(IN-CD-NN-.-TTTS|C,O), ...]
[2.9, 2.9+0.1): 1.0  [(BASES-DISJP|C,O)]
[3.0, 3.0+0.1): 18.0  [(VBD-JJ-NN-.-TTTS|C,O), ...]
[3.1, 3.1+0.1): 4.0  [(.-IMAGE-W-PW|C,O), ...]
[3.2, 3.2+0.1): 11.0  [(.-site-W-PW|C,O), ...]
[3.3, 3.3+0.1): 8.0  [(.-09/08/2008-W-PW|C,O), ...]
[3.4, 3.4+0.1): 18.0  [(.-STUDY-W-PW|C,O), ...]
[3.5, 3.5+0.1): 7.0  [(.-2/19/07-W-PW|C,O), ...]
[3.6, 3.6+0.1): 9.0  [(VBZ-CD-.-TTS|C,O), ...]
[3.7, 3.7+0.1): 8.0  [(.-AN-W-NW|C,O), ...]
[3.8, 3.8+0.1): 0.0
[3.9, 3.9+0.1): 8.0  [(RB-,-CD-.-TTTS|C,O), ...]
[4.0, 4.0+0.1): 0.0
[4.1, 4.1+0.1): 8.0  [(Degenerative-NW|C,O), ...]
[4.2, 4.2+0.1): 16.0  [(.-other-W-PW|C,O), ...]
[4.3, 4.3+0.1): 9.0  [(.-12/17/2007-W-PW|C,O), ...]
[4.4, 4.4+0.1): 24.0  [(NNS-IN-CD-.-TTTS|C,O), ...]
[4.5, 4.5+0.1): 22.0  [(MCW-NW|C,O), ...]
[4.6, 4.6+0.1): 13.0  [(scan...-NNW_CTYPE|C,O), ...]
[4.7, 4.7+0.1): 1.0  [(.-COMPARISON-W-NW|C,O)]
[4.8, 4.8+0.1): 9.0  [(.-INCREASED-W-NW|C,O), ...]
[4.9, 4.9+0.1): 0.0
[5.0, 5.0+0.1): 8.0  [(.-On-W-NW|C,O), ...]
[5.1, 5.1+0.1): 8.0  [(,-time-W-PW|C,O), ...]
[5.2, 5.2+0.1): 12.0  [(CD--RRB--.-TTS|C,O), ...]
[5.3, 5.3+0.1): 9.0  [(NNS-NN-.-TTS|C,O), ...]
[5.4, 5.4+0.1): 0.0
[5.5, 5.5+0.1): 0.0
[5.6, 5.6+0.1): 11.0  [(DT-RBS-VBN-IN-TTTS|C,O), ...]
[5.7, 5.7+0.1): 4.0  [(,-followup-W-NW|C,O), ...]
[5.8, 5.8+0.1): 11.0  [(features-DISJN|C,O), ...]
[5.9, 5.9+0.1): 1.0  [(JJ-NN-.-TTS|CpCp2C|O-O,O)]
[6.0, 6.0+0.1): 6.0  [(the-42-W-NW|C,O), ...]
[6.1, 6.1+0.1): 11.0  [(IN-NN-NNS-.-TTTS|C,O), ...]
[6.2, 6.2+0.1): 1.0  [(of-PW|C,Observation)]
[6.3, 6.3+0.1): 19.0  [(NN-:-LS-.-TTTS|C,O), ...]
[6.4, 6.4+0.1): 4.0  [(TO-PRP$-NN-CC-TTTS|C,O), ...]
